
*** Running vivado
    with args -log core.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source core.tcl


****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Tue Mar 11 00:41:53 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source core.tcl -notrace
create_project: Time (s): cpu = 00:00:12 ; elapsed = 00:00:12 . Memory (MB): peak = 1468.871 ; gain = 0.023 ; free physical = 507 ; free virtual = 24181
Command: synth_design -top core -part xc7z020clg484-2 -flatten_hierarchy none -gated_clock_conversion auto -incremental_mode off
Starting synth_design
WARNING: [Vivado_Tcl 4-393] The 'Synthesis' target of the following IPs are stale, please generate the output products using the generate_target or synth_ip command before running synth_design.
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/singlePortBlock18/singlePortBlock18.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/dualPortBlock18/dualPortBlock18.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/DualPortBlock16/DualPortBlock16.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/dualPortBlockAXI18/dualPortBlockAXI18.xci
/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/ip/programBlock16/programBlock16.xci

INFO: [IP_Flow 19-2162] IP 'singlePortBlock18' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'singlePortBlock18' do not match.
INFO: [IP_Flow 19-2162] IP 'dualPortBlock18' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'dualPortBlock18' do not match.
INFO: [IP_Flow 19-2162] IP 'DualPortBlock16' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'DualPortBlock16' do not match.
INFO: [IP_Flow 19-2162] IP 'dualPortBlockAXI18' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'dualPortBlockAXI18' do not match.
INFO: [IP_Flow 19-2162] IP 'programBlock16' is locked:
* Current project part 'xc7z020clg484-2' and the part 'xc7z020clg484-3' used to customize the IP 'programBlock16' do not match.
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1798518
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:25 ; elapsed = 00:00:27 . Memory (MB): peak = 1968.246 ; gain = 419.828 ; free physical = 533 ; free virtual = 23575
---------------------------------------------------------------------------------
WARNING: [Synth 8-11121] redeclaration of ANSI port 'pop' is not allowed [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:36]
INFO: [Synth 8-11241] undeclared symbol 'bmp_addr0', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:196]
INFO: [Synth 8-11241] undeclared symbol 'bmp0_dout', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:198]
INFO: [Synth 8-11241] undeclared symbol 'rstb_busy_bmp0', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:201]
INFO: [Synth 8-11241] undeclared symbol 'bmp_addr1', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:241]
INFO: [Synth 8-11241] undeclared symbol 'bmp1_dout', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:243]
INFO: [Synth 8-11241] undeclared symbol 'rstb_busy_bmp1', assumed default net type 'wire' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:246]
INFO: [Synth 8-6157] synthesizing module 'core' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/core.v:3]
INFO: [Synth 8-6157] synthesizing module 'thread' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
	Parameter THREAD_ID bound to: 7'b0000000 
INFO: [Synth 8-6157] synthesizing module 'instructionDecode' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/instructionDecode.v:3]
INFO: [Synth 8-6155] done synthesizing module 'instructionDecode' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/instructionDecode.v:3]
INFO: [Synth 8-6157] synthesizing module 'registerFile' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
	Parameter THREAD_ID bound to: 7'b0000000 
INFO: [Synth 8-6155] done synthesizing module 'registerFile' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
INFO: [Synth 8-6157] synthesizing module 'alu' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/alu.v:3]
INFO: [Synth 8-6157] synthesizing module 'barrelShifter' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/barrelShifter.v:3]
INFO: [Synth 8-6155] done synthesizing module 'barrelShifter' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/barrelShifter.v:3]
INFO: [Synth 8-6155] done synthesizing module 'alu' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/alu.v:3]
INFO: [Synth 8-6157] synthesizing module 'flags' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/flags.v:4]
INFO: [Synth 8-6155] done synthesizing module 'flags' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/flags.v:4]
INFO: [Synth 8-6157] synthesizing module 'pc' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/pc.v:3]
INFO: [Synth 8-6155] done synthesizing module 'pc' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/pc.v:3]
INFO: [Synth 8-6157] synthesizing module 'opSel' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/opSel.v:3]
INFO: [Synth 8-6155] done synthesizing module 'opSel' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/opSel.v:3]
INFO: [Synth 8-6155] done synthesizing module 'thread' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
INFO: [Synth 8-6157] synthesizing module 'thread__parameterized0' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
	Parameter THREAD_ID bound to: 7'b0000001 
INFO: [Synth 8-6157] synthesizing module 'registerFile__parameterized0' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
	Parameter THREAD_ID bound to: 7'b0000001 
INFO: [Synth 8-6155] done synthesizing module 'registerFile__parameterized0' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/registerFIle.v:1]
INFO: [Synth 8-6155] done synthesizing module 'thread__parameterized0' (0#1) [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/thread.v:4]
INFO: [Synth 8-638] synthesizing module 'programBlock16' [/home/mihir/Prism/hardware/fpga_design/fpga_design.gen/sources_1/ip/programBlock16/synth/programBlock16.vhd:79]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_i_1/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_i_1/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_i_1/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_i_1/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_i_1/I3'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_reg/CE'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/SAFETY_CKT_GEN.nSPRAM_RST_BUSY.RSTB_BUSY_WITH_REG.RSTB_BUSY_reg/R'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram/VCC/P'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram_i_1/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram_i_1/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram_i_1/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram_i_2/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram_i_2/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_noinit.ram_i_2/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_1/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_1/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_10/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_10/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_10/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_10/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_11/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_11/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_11/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_11/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_2/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_2/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_2/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_2/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_3/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_3/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_3/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_3/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_4/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_4/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_4/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_4/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_5/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_5/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_5/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_5/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_6/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_6/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_6/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_6/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_7/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_7/I0'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_7/I1'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_7/I2'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
WARNING: [Vivado 12-508] No pins matched 'coreProgMem_i_8/O'. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
INFO: [Common 17-14] Message 'Vivado 12-508' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc:1]
Finished Parsing XDC File [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/core_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/core_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/mihir/Prism/hardware/fpga_design/fpga_design.runs/synth_1/dont_touch.xdc]
Finished Parsing XDC File [/home/mihir/Prism/hardware/fpga_design/fpga_design.runs/synth_1/dont_touch.xdc]
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2448.047 ; gain = 0.000 ; free physical = 789 ; free virtual = 23065
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

WARNING: [Constraints 18-929] The number of objects selected for the constraint defined at line 1 of constraint file '/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc' exceeds the default limit of 10000, this constraint will be excluded from synthesis.
WARNING: [Constraints 18-929] The number of objects selected for the constraint defined at line 22437 of constraint file '/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/constrs_1/new/constrainsts_1.xdc' exceeds the default limit of 10000, this constraint will be excluded from synthesis.
Constraint Validation Runtime : Time (s): cpu = 00:00:00.2 ; elapsed = 00:00:00.22 . Memory (MB): peak = 2448.047 ; gain = 0.000 ; free physical = 797 ; free virtual = 23074
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:02:01 ; elapsed = 00:02:07 . Memory (MB): peak = 2448.047 ; gain = 899.629 ; free physical = 614 ; free virtual = 23000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg484-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:02:01 ; elapsed = 00:02:07 . Memory (MB): peak = 2456.051 ; gain = 907.633 ; free physical = 614 ; free virtual = 22999
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for bmp0. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for bmp1. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for fb0. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for fb1. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for sb0. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for sb1. (constraint file  auto generated constraint).
Applied set_property KEEP_HIERARCHY = SOFT for coreProgMem. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:02:01 ; elapsed = 00:02:07 . Memory (MB): peak = 2456.051 ; gain = 907.633 ; free physical = 536 ; free virtual = 22921
---------------------------------------------------------------------------------
WARNING: [Synth 8-327] inferring latch for variable 'temp_reg' [/home/mihir/Prism/hardware/fpga_design/fpga_design.srcs/sources_1/new/alu.v:23]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:02:04 ; elapsed = 00:02:09 . Memory (MB): peak = 2456.051 ; gain = 907.633 ; free physical = 541 ; free virtual = 22928
---------------------------------------------------------------------------------
INFO: Gated Clock Conversion is not possible as flatten_hierarchy is auto or none
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   3 Input   32 Bit       Adders := 4     
	   2 Input   10 Bit       Adders := 4     
+---XORs : 
	   3 Input      1 Bit         XORs := 2     
	   2 Input      1 Bit         XORs := 10    
+---Registers : 
	               32 Bit    Registers := 30    
	               18 Bit    Registers := 4     
	               16 Bit    Registers := 2     
	               10 Bit    Registers := 4     
	                5 Bit    Registers := 10    
	                1 Bit    Registers := 46    
+---Muxes : 
	   2 Input   32 Bit        Muxes := 12    
	   5 Input   32 Bit        Muxes := 2     
	   2 Input   16 Bit        Muxes := 4     
	   2 Input   10 Bit        Muxes := 3     
	   2 Input    1 Bit        Muxes := 30    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP mul_reg_reg, operation Mode is: (A''*B'')'.
DSP Report: register mul_op2_pipe1_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_op2_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_op1_pipe1_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_op1_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_reg_reg is absorbed into DSP mul_reg_reg.
DSP Report: operator mul_reg0 is absorbed into DSP mul_reg_reg.
DSP Report: Generating DSP mul_reg_reg, operation Mode is: (A''*B'')'.
DSP Report: register mul_op2_pipe1_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_op2_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_op1_pipe1_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_op1_reg is absorbed into DSP mul_reg_reg.
DSP Report: register mul_reg_reg is absorbed into DSP mul_reg_reg.
DSP Report: operator mul_reg0 is absorbed into DSP mul_reg_reg.
WARNING: [Synth 8-3332] Sequential element (temp_reg[31]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[30]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[29]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[28]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[27]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[26]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[25]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[24]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[23]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[22]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[21]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[20]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[19]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[18]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[17]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[16]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[15]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[14]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[13]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[12]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[11]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[10]) is unused and will be removed from module alu.
WARNING: [Synth 8-3332] Sequential element (temp_reg[9]) is unused and will be removed from module alu.
